Difficulty points,Length,Average gradient,Steepest 100 metres,Total ascent,Country,Region,name,url
1352.0,20.8 km,7.7%,13.3%,1594 m,France,Vaucluse,Mont Ventoux,https://climbfinder.com/en/climbs/mont-ventoux-bedoin
975.0,14 km,8%,11.3%,1122 m,France,Bourg d'Oisans,Alpe d'Huez,https://climbfinder.com/en/climbs/alpe-d-huez
1465.0,24.9 km,7.4%,10.3%,1846 m,Italy,Bolzano,Passo dello Stelvio,https://climbfinder.com/en/climbs/passe-dello-stelvio
1556.0,34.8 km,6%,10.6%,2085 m,France,Bourg d'Oisans,Col du Galibier,https://climbfinder.com/en/climbs/col-du-galibier
1313.0,21 km,7.5%,13.4%,1577 m,France,Vaucluse,Mont Ventoux from Malaucène,https://climbfinder.com/en/climbs/mont-ventoux-malaucene
739.0,24.4 km,4.9%,11.8%,1206 m,France,Vaucluse,Mont Ventoux from Sault,https://climbfinder.com/en/climbs/mont-ventoux-sault
1223.0,21.1 km,7.4%,12.6%,1555 m,Italy,Sondrio,Passo dello Stelvio from Bormio,https://climbfinder.com/en/climbs/passo-dello-stelvio-bormio
82.0,1.1 km,7.9%,13.9%,85 m,Netherlands,South Limburg,Eyserbosweg,https://climbfinder.com/en/climbs/eyserbosweg
85.0,1.4 km,6.1%,16%,84 m,Netherlands,South Limburg,Keutenberg,https://climbfinder.com/en/climbs/keutenberg
674.0,7 km,8.8%,22.9%,614 m,France,Haute-Saône,Super Planche des Belles Filles,https://climbfinder.com/en/climbs/planche-des-belles-filles
114.0,4.4 km,4.2%,8.3%,185 m,Netherlands,South Limburg,Camerig,https://climbfinder.com/en/climbs/camerig
129.0,1.1 km,8%,13%,91 m,Belgium,Denderland,Muur van Geraardsbergen,https://climbfinder.com/en/climbs/muur-van-geraardsbergen
177.0,2 km,8.8%,16.3%,180 m,Belgium,"Valleys of the Vesdre, de l'Amblève et de l'Ourthe",Côte de la Redoute,https://climbfinder.com/en/climbs/redoute
1146.0,29 km,5.2%,11.9%,1519 m,France,Bourg d'Oisans,Col de la Croix-de-Fer from Barrage du Verney / Allemont,https://climbfinder.com/en/climbs/col-de-la-croix-de-fer-barrage-du-verney
247.0,2.3 km,9.9%,19.1%,227 m,Belgium,"Valleys of the Vesdre, de l'Amblève et de l'Ourthe",Stockeu,https://climbfinder.com/en/climbs/stockeu
806.0,12.6 km,7.5%,13.1%,950 m,France,Upper Rhine,Col du Grand Ballon from Moosch,https://climbfinder.com/en/climbs/grand-ballon
341.0,4.1 km,7.8%,15.5%,316 m,Belgium,Heart of the Ardennes,Col de Haussire,https://climbfinder.com/en/climbs/haussire
53.0,1.2 km,5.5%,11.7%,66 m,Netherlands,South Limburg,Cauberg,https://climbfinder.com/en/climbs/cauberg
1185.0,23.3 km,6.8%,11.7%,1587 m,France,Serre Ponçon,Cime de la Bonette,https://climbfinder.com/en/climbs/col-de-la-bonette-jausiers
1777.0,21.2 km,8.3%,12.4%,1754 m,Alps,Salzburg,Grossglockner Pass / Edelweissspitze,https://climbfinder.com/en/climbs/grossglockner-hochalpenstrasse-edelweissspitze
154.0,1.4 km,9.7%,16.4%,136 m,Belgium,Pays de Liège,Mur de Huy,https://climbfinder.com/en/climbs/mur-de-huy
150.0,0.6 km,11.4%,18.5%,65 m,Belgium,Flemish Ardennes,Koppenberg,https://climbfinder.com/en/climbs/koppenberg
981.0,16.9 km,7.2%,12.7%,1219 m,France,Annecy,Semnoz,https://climbfinder.com/en/climbs/semnoz-annecy
1055.0,16.9 km,7.5%,12%,1266 m,France,Hautes-Pyrénées,Col du Tourmalet,https://climbfinder.com/en/climbs/col-du-tourmalet
84.0,1 km,7.6%,14.4%,80 m,Netherlands,South Limburg,Doodeman,https://climbfinder.com/en/climbs/doodeman
661.0,9.1 km,7.5%,12.8%,682 m,France,Annecy,Col de la Forclaz de Montmin,https://climbfinder.com/en/climbs/col-de-la-forclaz-de-montmin-vesonne
996.0,11.3 km,9.2%,12.8%,1037 m,France,Briançon,Col du Granon,https://climbfinder.com/en/climbs/col-du-granon
68.0,0.5 km,11%,15.8%,57 m,Netherlands,South Limburg,Gulperberg from Partij,https://climbfinder.com/en/climbs/gulperberg-partij
1326.0,19.6 km,7.6%,17.1%,1486 m,Italy,Brescia,Passo di Gavia from Ponte di Legno,https://climbfinder.com/en/climbs/passo-di-gavia
584.0,27.3 km,3.7%,11.7%,1021 m,France,Bourg d'Oisans,La Bérarde,https://climbfinder.com/en/climbs/la-berarde
1577.0,12.2 km,10.8%,17.7%,1326 m,Italy,Sondrio,Mortirolo,https://climbfinder.com/en/climbs/mortirolo
221.0,2.6 km,8.3%,16.6%,212 m,Belgium,"Valleys of the Vesdre, de l'Amblève et de l'Ourthe",Thier de Coo,https://climbfinder.com/en/climbs/thier-de-coo
103.0,0.4 km,12.5%,17.5%,45 m,Belgium,Flemish Ardennes,Paterberg,https://climbfinder.com/en/climbs/paterberg
59.0,0.7 km,8.3%,13.8%,58 m,Netherlands,South Limburg,Kruisberg,https://climbfinder.com/en/climbs/kruisberg
53.0,1.2 km,6.4%,9.4%,79 m,Belgium,Voer-Region,Kasteelstraat from Sinnich,https://climbfinder.com/en/climbs/kasteelstraat
83.0,2 km,4.3%,9.2%,88 m,Belgium,Flemish Ardennes,Oude Kwaremont,https://climbfinder.com/en/climbs/oude-kwaremont
160.0,4.4 km,5.8%,9.6%,257 m,Belgium,"Valleys of the Vesdre, de l'Amblève et de l'Ourthe",Col du Rosier,https://climbfinder.com/en/climbs/rosier-est
982.0,24.9 km,5.6%,11.2%,1405 m,Italy,Sondrio,Passo di Gavia from Bormio,https://climbfinder.com/en/climbs/passo-di-gavia-bormio
471.0,10.5 km,6.1%,10.9%,647 m,France,Bourg d'Oisans,Col d'Ornon,https://climbfinder.com/en/climbs/col-d-ornon
78.0,3.4 km,4.2%,8.4%,140 m,Netherlands,South Limburg,Vaalserberg / Drielandenpunt via Vaals,https://climbfinder.com/en/climbs/vaalserberg
1185.0,14.6 km,8.8%,15.6%,1283 m,France,Bourg d'Oisans,Col du Sabot,https://climbfinder.com/en/climbs/col-du-sabot
437.0,8.7 km,6.9%,9.8%,604 m,Italy,Sondrio,Torri di Fraele from Turripiano,https://climbfinder.com/en/climbs/torri-di-fraele
817.0,21.7 km,5.3%,9.1%,1147 m,France,Upper Rhine,Col du Grand Ballon,https://climbfinder.com/en/climbs/grand-ballon-cernay
82.0,0.5 km,9.2%,14.9%,50 m,Belgium,Druivenstreek,Moskesstraat,https://climbfinder.com/en/climbs/moskesstraat-terlanen
1175.0,20.9 km,7%,11.4%,1474 m,France,Bourg d'Oisans,Col du Glandon,https://climbfinder.com/en/climbs/col-du-glandon-la-chambre
821.0,13.8 km,7.5%,11.9%,1031 m,France,La Maurienne,Col du Chaussy,https://climbfinder.com/en/climbs/col-du-chaussy
887.0,14.2 km,7.3%,14.7%,1040 m,France,Briançon,Col d'Izoard,https://climbfinder.com/en/climbs/col-d-izoard
216.0,4.4 km,5.4%,13.9%,240 m,Belgium,"Valleys of the Vesdre, de l'Amblève et de l'Ourthe",Roche aux Faucons,https://climbfinder.com/en/climbs/roche-aux-faucons
66.0,1 km,7.5%,11.3%,74 m,Netherlands,Rijk van Nijmegen,Oude Holleweg,https://climbfinder.com/en/climbs/oude-holleweg
1232.0,47.4 km,4.3%,8.6%,2050 m,France,Savoie,Col de l'Iséran,https://climbfinder.com/en/climbs/col-de-l-iseran-bourg-saint-maurice
1025.0,15 km,7.9%,14.4%,1182 m,France,Hautes-Pyrénées,Hautacam / Col de Tramassel,https://climbfinder.com/en/climbs/hautacam
165.0,1 km,12.1%,18.9%,125 m,Belgium,Haute Ardenne,Côte des Hézalles,https://climbfinder.com/en/climbs/hezalles
60.0,2.2 km,4.8%,6.9%,106 m,Belgium,Pays de Herve,Côte des Trois Frontières,https://climbfinder.com/en/climbs/cote-des-trois-frontieres
1091.0,17.7 km,7.1%,12.8%,1260 m,France,Ain,Col du Grand Colombier,https://climbfinder.com/en/climbs/col-du-grand-colombier-culoz
618.0,11.9 km,7.1%,9.9%,846 m,France,Bourg d'Oisans,Col du Télégraphe,https://climbfinder.com/en/climbs/col-du-telegraphe
1183.0,13.5 km,9.2%,12.8%,1246 m,France,Savoie,Mont du Chat,https://climbfinder.com/en/climbs/mont-du-chat
854.0,12.8 km,7.5%,14.1%,958 m,France,Bourg d'Oisans,Col de Sarenne,https://climbfinder.com/en/climbs/col-de-sarenne-lac-du-chambon
25.0,0.9 km,5%,8%,44 m,Netherlands,Arnhem,Italiaanseweg,https://climbfinder.com/en/climbs/italiaanseweg
1124.0,18.3 km,7.7%,11.7%,1401 m,France,Hautes-Pyrénées,Col du Tourmalet from Luz Saint Sauveur via Voie Laurent Fignon,https://climbfinder.com/en/climbs/col-du-tourmalet-luz-saint-sauveur
1961.0,18.5 km,9.2%,17.1%,1709 m,Italy,Turin,Colle delle Finestre,https://climbfinder.com/en/climbs/colle-delle-finestre
645.0,9.7 km,7.9%,11%,770 m,France,Upper Rhine,Col du Petit Ballon,https://climbfinder.com/en/climbs/petit-ballon-munster
1034.0,20.7 km,6.6%,12%,1371 m,France,Briançon,Col Agnel from Château-Ville-Vieille,https://climbfinder.com/en/climbs/col-agnel
57.0,0.6 km,8.3%,16.4%,50 m,Belgium,Druivenstreek,Smeysberg,https://climbfinder.com/en/climbs/smeysberg
511.0,9.4 km,6%,14.7%,567 m,Italy,Como,Madonna del Ghisallo / Colle del Ghisallo,https://climbfinder.com/en/climbs/ghisallo
77.0,1.1 km,7.4%,16%,79 m,Netherlands,South Limburg,Loorberg via Kersenpad,https://climbfinder.com/en/climbs/kersenpad
925.0,13.2 km,7%,12.6%,923 m,Alps,Tessin,Passo San Gottardo / Tremolapass,https://climbfinder.com/en/climbs/gotthardpass-airolo
612.0,10 km,7.1%,13.9%,707 m,France,Upper Rhine,Col du Platzerwasel from Metzeral,https://climbfinder.com/en/climbs/col-de-platzerwasel
986.0,13 km,7.7%,13.2%,1000 m,France,Bourg d'Oisans,Col du Solude from Le Bourg d'Oisans via Villard Notre Dame,https://climbfinder.com/en/climbs/col-du-solude-villard-notre-dame
1161.0,28.1 km,5.5%,9.9%,1543 m,France,Bourg d'Oisans,Col de la Croix-de-Fer from Saint-Jean-de-Maurienne via Saint-Jean-d'Arves,https://climbfinder.com/en/climbs/col-de-la-croix-de-fer
1434.0,47.1 km,4.5%,13.1%,2138 m,Italy,Turin,Colle del Nivolet,https://climbfinder.com/en/climbs/colle-del-nivolet
854.0,19.2 km,6.1%,11.6%,1178 m,France,Briançon,Col d'Izoard from Briançon,https://climbfinder.com/en/climbs/col-d-izoard-briancon
34.0,2.2 km,3%,8.9%,65 m,Netherlands,Veluwezoom,Posbank,https://climbfinder.com/en/climbs/posbank
827.0,13.6 km,7.6%,12.2%,1031 m,France,Hautes-Pyrénées,Luz Ardiden,https://climbfinder.com/en/climbs/luz-ardiden
211.0,1.2 km,12.7%,17.6%,154 m,Belgium,High Fens & East Cantons,Ferme Libert,https://climbfinder.com/en/climbs/ferme-libert
45.0,1.6 km,5%,6.3%,80 m,Netherlands,South Limburg,Loorberg,https://climbfinder.com/en/climbs/loorberg
37.0,1.7 km,4%,8.5%,66 m,Netherlands,South Limburg,Fromberg,https://climbfinder.com/en/climbs/fromberg
482.0,18 km,4.1%,11.4%,737 m,France,Haute-Saône,Ballon de Servance from Plancher-Bas,https://climbfinder.com/en/climbs/ballon-de-servance-plancher-bas
1235.0,25.9 km,6.2%,11.4%,1609 m,France,Savoie,Col de la Madeleine from Feissons-sur-Isère,https://climbfinder.com/en/climbs/col-de-la-madeleine-feissons-sur-isere
155.0,1 km,11.6%,18.6%,118 m,Belgium,Pays de Herve,Rue Tesny,https://climbfinder.com/en/climbs/tesny
1764.0,9.8 km,12.3%,23.3%,1206 m,Italy,Udine,Monte Zoncolan,https://climbfinder.com/en/climbs/monte-zoncolan-ovaro
710.0,18.7 km,5.7%,9.4%,1072 m,France,Upper Rhine,Col du Grand Ballon from Soultz,https://climbfinder.com/en/climbs/grand-ballon-soultz
468.0,9 km,6.9%,13.8%,621 m,France,Vosges,Ballon d’Alsace,https://climbfinder.com/en/climbs/ballon-d-alsace-saint-maurice-sur-moselle
341.0,17.4 km,4.3%,6%,752 m,France,Upper Rhine,Col de la Schlucht,https://climbfinder.com/en/climbs/col-de-la-schlucht-munster
57.0,1 km,5.9%,15.8%,60 m,Netherlands,South Limburg,Gulperberg from Gulpen,https://climbfinder.com/en/climbs/gulperberg
197.0,2.1 km,8.5%,15.2%,182 m,Belgium,"Valleys of the Vesdre, de l'Amblève et de l'Ourthe",Sur Steppes,https://climbfinder.com/en/climbs/sur-steppes
103.0,2.6 km,5.4%,12.8%,141 m,Belgium,Pays de Herve,Les Waides,https://climbfinder.com/en/climbs/les-waides
885.0,11.6 km,8.6%,12.6%,990 m,France,Haute Savoie,Col de Joux Plane,https://climbfinder.com/en/climbs/col-de-joux-plane-samoens
68.0,1.4 km,5%,10%,68 m,Belgium,Denderland,Bosberg,https://climbfinder.com/en/climbs/bosberg
634.0,27 km,4.4%,9.2%,1198 m,France,Serre Ponçon,Col de la Cayolle from Barcelonnette,https://climbfinder.com/en/climbs/col-de-la-cayolle-barcelonnette
478.0,9.4 km,5.8%,17.2%,543 m,France,Haute-Saône,Col des Chevrères from Rexelaxert via Miellin,https://climbfinder.com/en/climbs/col-des-chevreres
42.0,0.8 km,6.7%,10.2%,54 m,Belgium,Haspengouw,Slingerberg / Zusserdel,https://climbfinder.com/en/climbs/zusserdel
1583.0,48.4 km,5.1%,9.5%,2460 m,Spain,Tenerife,El Teide,https://climbfinder.com/en/climbs/el-teide
1055.0,32.2 km,4.5%,10.6%,1451 m,France,La Maurienne,Col de l'Iséran from Lanslebourg,https://climbfinder.com/en/climbs/col-de-l-iseran-lanslebourg
506.0,13.6 km,5.7%,9.4%,778 m,France,Annecy,Semnoz from Col de Leschaux,https://climbfinder.com/en/climbs/semnoz-col-de-leschaux
40.0,2.4 km,3.5%,8.7%,83 m,Netherlands,Veluwezoom,Zijpenberg via Snippendaalseweg,https://climbfinder.com/en/climbs/zijpenberg-rheden
60.0,1.8 km,5.2%,9.8%,95 m,Belgium,Voer-Region,Op de Eiken,https://climbfinder.com/en/climbs/op-de-eiken
233.0,3.4 km,8.1%,10.7%,277 m,France,La Maurienne,Lacets de Montvernier,https://climbfinder.com/en/climbs/lacets-de-montvernier
26.0,0.9 km,4.9%,7.4%,46 m,Netherlands,South Limburg,Bemelerberg,https://climbfinder.com/en/climbs/bemelerberg
1180.0,16.1 km,7.8%,16.3%,1260 m,Alps,Bern,Grosse Scheidegg from Meiringen,https://climbfinder.com/en/climbs/grosse-scheidegg-meiringen
803.0,19.3 km,6%,9.4%,1155 m,France,Savoie,Cormet de Roselend from Bourg-Saint-Maurice,https://climbfinder.com/en/climbs/cormet-de-roselend-bourg-saint-maurice
696.0,14.4 km,6%,13.6%,861 m,France,Upper Rhine,Col du Petit Ballon from Whir au Val,https://climbfinder.com/en/climbs/petit-ballon-whir-au-val
60.0,3 km,3.8%,9.2%,114 m,Netherlands,South Limburg,Schweiberg from Mechelen,https://climbfinder.com/en/climbs/schweiberg
535.0,12.1 km,6.5%,9.8%,786 m,Italy,Dolomites,Passo Pordoi,https://climbfinder.com/en/climbs/passo-pordoi-canazei
963.0,29.7 km,4.7%,9.4%,1409 m,France,Hautes-Pyrénées,Col d'Aubisque from Argelès Gazost via Col du Soulor,https://climbfinder.com/en/climbs/col-d-aubisque
1065.0,26.6 km,5.2%,11.9%,1379 m,France,Bourg d'Oisans,Col du Glandon from Barrage du Verney / Allemont,https://climbfinder.com/en/climbs/col-du-glandon-barrage-du-verney
119.0,18.2 km,2.3%,3.8%,423 m,France,Vaucluse,Gorges de la Nesque from Villes-sur-Auzon,https://climbfinder.com/en/climbs/gorges-de-la-nesque-villes-sur-auzon
162.0,6.8 km,4.7%,7.1%,318 m,Belgium,"Valleys of the Vesdre, de l'Amblève et de l'Ourthe",Col du Rosier from Spa,https://climbfinder.com/en/climbs/rosier-nord
41.0,0.4 km,10.2%,11.3%,40 m,Netherlands,Rijk van Nijmegen,Beekmansdalseweg,https://climbfinder.com/en/climbs/beekmansdalseweg
2124.0,9.2 km,13%,35.9%,1196 m,Italy,Trento,Scanuppia / Malga Palazzo,https://climbfinder.com/en/climbs/scanuppia-malga-palazzo
589.0,12.4 km,6.5%,12.4%,802 m,France,Hautes-Pyrénées,Col d'Aspin,https://climbfinder.com/en/climbs/col-d-aspin
901.0,12.8 km,7.5%,13.3%,962 m,France,Upper Rhine,Col du Grand Ballon from Saint-Amarin,https://climbfinder.com/en/climbs/col-du-grand-ballon-saint-amarin
53.0,4.1 km,2.8%,7.4%,117 m,Netherlands,Veluwezoom,Zijpenberg from Rozendaal,https://climbfinder.com/en/climbs/zijpenberg-rozendaal
193.0,1.4 km,10.6%,16.4%,151 m,Belgium,"Valleys of the Meuse, Sambre and Orneau",Thier de Huy,https://climbfinder.com/en/climbs/thier-de-huy
49.0,1.7 km,5.1%,7.9%,86 m,Belgium,Voer-Region,De Plank from Sint-Pieters-Voeren,https://climbfinder.com/en/climbs/planck
996.0,12.8 km,7.8%,15.8%,1002 m,Italy,Belluno,Passo Fedaia,https://climbfinder.com/en/climbs/passo-fedaia-caprille
1416.0,31.6 km,5.7%,12.7%,1789 m,Italy,Cuneo,Colle dell'Agnello,https://climbfinder.com/en/climbs/colle-dell-agnello-casteldelfino
47.0,0.4 km,7.7%,11.2%,33 m,Belgium,Flemish Ardennes,Molenberg,https://climbfinder.com/en/climbs/molenberg
1455.0,38.6 km,4.9%,13.1%,1898 m,Alps,Tyrol,Kaunertaler Gletscherstrasse from Prutz,https://climbfinder.com/en/climbs/kaunertaler-gletscherstrasse-prutz
251.0,8 km,4.2%,11.5%,335 m,France,Bourg d'Oisans,Col de Sarenne from Alpe d'Huez,https://climbfinder.com/en/climbs/col-de-sarenne-alpe-d-huez
59.0,0.8 km,8.1%,11.9%,67 m,Belgium,Haspengouw,Hallembaye,https://climbfinder.com/en/climbs/hallembaye
664.0,6.4 km,9.5%,18.5%,605 m,France,Bourg d'Oisans,Oulles,https://climbfinder.com/en/climbs/oulles
39.0,1.5 km,5.1%,6.7%,74 m,Belgium,Voer-Region,Gieveld,https://climbfinder.com/en/climbs/gieveld
1321.0,19.6 km,7.8%,14.4%,1525 m,France,La Maurienne,Col de la Madeleine from La Chambre via Montgellafrey,https://climbfinder.com/en/climbs/col-de-la-madeleine-la-chambre-montgellafrey
186.0,3.6 km,6.1%,12.4%,222 m,Belgium,Haute Ardenne,Côte de Wanne,https://climbfinder.com/en/climbs/cote-de-wanne
39.0,1.1 km,5.4%,8%,62 m,Netherlands,South Limburg,Geulhemmerberg,https://climbfinder.com/en/climbs/geulhemmerberg
457.0,9.7 km,6.5%,15.2%,624 m,France,Upper Rhine,Col du Petit Ballon from Sondernach,https://climbfinder.com/en/climbs/petit-ballon-sondernach
25.0,1.5 km,3.4%,7.7%,52 m,Netherlands,Veluwezoom,Rozenbos / Holleweg,https://climbfinder.com/en/climbs/holleweg-veluwezoom
126.0,5.1 km,4.6%,7.7%,236 m,Belgium,Haute Ardenne,Côte d'Aisomont,https://climbfinder.com/en/climbs/aisomont
98.0,3 km,5.5%,7.6%,167 m,Belgium,Pays de Herve,Côte de Forêt,https://climbfinder.com/en/climbs/cote-de-foret
444.0,1.8 km,15.5%,21.7%,273 m,Italy,Como,Muro di Sormano,https://climbfinder.com/en/climbs/muro-di-sormano-colma
1235.0,19.3 km,7.9%,11.2%,1522 m,France,La Maurienne,Col de la Madeleine,https://climbfinder.com/en/climbs/col-de-la-madeleine-la-chambre
26.0,1.3 km,4.1%,6.2%,54 m,Netherlands,Utrecht Hill Ridge,Amerongse Berg from Overberg,https://climbfinder.com/en/climbs/amerongse-berg
429.0,9.1 km,6.6%,11.9%,600 m,Italy,Dolomites,Passo Gardena,https://climbfinder.com/en/climbs/passo-di-gardena-corvara
110.0,0.8 km,9.1%,17.4%,69 m,Belgium,West-Flemish Hills,Mont Kemmel,https://climbfinder.com/en/climbs/mont-kemmel-west
675.0,15.8 km,6.1%,9.4%,972 m,France,Upper Rhine,Col du Grand Ballon from Willer-sur-Thur,https://climbfinder.com/en/climbs/grand-ballon-willer-sur-thur
1022.0,29.4 km,5.2%,11.6%,1525 m,France,Hautes-Pyrénées,Col de Tentes from Luz Saint Sauveur via Cirque de Gavarnie,https://climbfinder.com/en/climbs/col-de-tentes-gavarnie
1111.0,18.9 km,7.4%,14.1%,1403 m,France,Hautes-Pyrénées,Col du Tourmalet from Luz Saint Sauveur via Super Barèges,https://climbfinder.com/en/climbs/col-du-tourmalet-luz-saint-sauveur-super-bareges
990.0,19.9 km,6.3%,14.5%,1247 m,Italy,Verbano-Cusio-Ossola,Mottarone from Stresa,https://climbfinder.com/en/climbs/mottarone-stresa
74.0,3.4 km,3.8%,9.5%,131 m,Belgium,Pays de Herve,Rue de Beusdael from Sippenaeken,https://climbfinder.com/en/climbs/rue-de-beusdael
511.0,10.2 km,7%,9.7%,708 m,Spain,Serra de Tramuntana,Sa Calobra / Coll dels Reis,https://climbfinder.com/en/climbs/sa-calobra-port-de-sa-calobra
1028.0,13.7 km,8.3%,11.6%,1132 m,Alps,Valais,Nufenenpass,https://climbfinder.com/en/climbs/nufenenpass-ulrichen
1316.0,44.5 km,4.6%,10.5%,2056 m,Spain,Gran Canaria,Pico de las Nieves,https://climbfinder.com/en/climbs/pico-de-las-nieves-maspalomas
146.0,1 km,10.1%,15.8%,103 m,Belgium,Flemish Ardennes,Fiertelmeers,https://climbfinder.com/en/climbs/fiertelmeers
34.0,1.2 km,4.9%,8.4%,59 m,Belgium,Pajottenland,Congoberg,https://climbfinder.com/en/climbs/congoberg
79.0,0.8 km,6.4%,14.7%,49 m,Belgium,Flemish Ardennes,Taaienberg,https://climbfinder.com/en/climbs/taaienberg
463.0,9.3 km,6.9%,10.6%,643 m,Italy,Belluno,Passo Pordoi from Arabba,https://climbfinder.com/en/climbs/passo-pordoi-arabba
446.0,19.5 km,4.4%,8.6%,862 m,France,Vercors,Col de Rousset from Die,https://climbfinder.com/en/climbs/col-de-rousset-die
698.0,17.7 km,5.8%,9.6%,1037 m,France,Bourg d'Oisans,Col du Mollard,https://climbfinder.com/en/climbs/col-du-mollard-villargondran
722.0,12.2 km,7.3%,11.7%,891 m,Alps,Uri,Furkapass from Realp,https://climbfinder.com/en/climbs/furkapass-realp
885.0,16.2 km,6.8%,15.4%,1111 m,France,Haute Savoie,Col de la Colombière,https://climbfinder.com/en/climbs/col-de-la-colombiere-scionzier
280.0,2.7 km,7.3%,23.9%,195 m,Belgium,Heart of the Ardennes,Pied Monti,https://climbfinder.com/en/climbs/pied-monti
64.0,0.7 km,9.6%,12.1%,64 m,Netherlands,South Limburg,Brakkeberg via Vogelzangweg,https://climbfinder.com/en/climbs/brakkeberg
