race,year,winner,country,team,distance
Tour de France,1903,Maurice Garin,France,La Française,"2,428 km (1,509 mi)"
Tour de France,1904,Henri Cornet[a],France,Conte,"2,428 km (1,509 mi)"
Tour de France,1905,Louis Trousselier,France,Peugeot–Wolber,"2,994 km (1,860 mi)"
Tour de France,1906,René Pottier,France,Peugeot–Wolber,"4,637 km (2,881 mi)"
Tour de France,1907,Lucien Petit-Breton,France,Peugeot–Wolber,"4,488 km (2,789 mi)"
Tour de France,1908,Lucien Petit-Breton,France,Peugeot–Wolber,"4,497 km (2,794 mi)"
Tour de France,1909,François Faber,Luxembourg,Alcyon–Dunlop,"4,498 km (2,795 mi)"
Tour de France,1910,Octave Lapize,France,Alcyon–Dunlop,"4,734 km (2,942 mi)"
Tour de France,1911,Gustave Garrigou,France,Alcyon–Dunlop,"5,343 km (3,320 mi)"
Tour de France,1912,Odile Defraye,Belgium,Alcyon–Dunlop,"5,289 km (3,286 mi)"
Tour de France,1913,Philippe Thys,Belgium,Peugeot–Wolber,"5,287 km (3,285 mi)"
Tour de France,1914,Philippe Thys,Belgium,Peugeot–Wolber,"5,380 km (3,340 mi)"
Tour de France,1915,~Not contested due to World War I,—,—,—
Tour de France,1919,Firmin Lambot,Belgium,La Sportive,"5,560 km (3,450 mi)"
Tour de France,1920,Philippe Thys,Belgium,La Sportive,"5,503 km (3,419 mi)"
Tour de France,1921,Léon Scieur,Belgium,La Sportive,"5,485 km (3,408 mi)"
Tour de France,1922,Firmin Lambot,Belgium,Peugeot–Wolber,"5,375 km (3,340 mi)"
Tour de France,1923,Henri Pélissier,France,Automoto–Hutchinson,"5,386 km (3,347 mi)"
Tour de France,1924,Ottavio Bottecchia,Italy,Automoto,"5,425 km (3,371 mi)"
Tour de France,1925,Ottavio Bottecchia,Italy,Automoto–Hutchinson,"5,440 km (3,380 mi)"
Tour de France,1926,Lucien Buysse,Belgium,Automoto–Hutchinson,"5,745 km (3,570 mi)"
Tour de France,1927,Nicolas Frantz,Luxembourg,Alcyon–Dunlop,"5,398 km (3,354 mi)"
Tour de France,1928,Nicolas Frantz,Luxembourg,Alcyon–Dunlop,"5,476 km (3,403 mi)"
Tour de France,1929,Maurice De Waele,Belgium,Alcyon–Dunlop,"5,286 km (3,285 mi)"
Tour de France,1930,André Leducq,France,France,"4,822 km (2,996 mi)"
Tour de France,1931,Antonin Magne,France,France,"5,091 km (3,163 mi)"
Tour de France,1932,André Leducq,France,France,"4,479 km (2,783 mi)"
Tour de France,1933,Georges Speicher,France,France,"4,395 km (2,731 mi)"
Tour de France,1934,Antonin Magne,France,France,"4,470 km (2,780 mi)"
Tour de France,1935,Romain Maes,Belgium,Belgium,"4,338 km (2,696 mi)"
Tour de France,1936,Sylvère Maes,Belgium,Belgium,"4,442 km (2,760 mi)"
Tour de France,1937,Roger Lapébie,France,France,"4,415 km (2,743 mi)"
Tour de France,1938,Gino Bartali,Italy,Italy,"4,694 km (2,917 mi)"
Tour de France,1939,Sylvère Maes,Belgium,Belgium,"4,224 km (2,625 mi)"
Tour de France,1940,~Not contested due to World War II,—,—,—
Tour de France,1947,Jean Robic,France,France,"4,642 km (2,884 mi)"
Tour de France,1948,Gino Bartali,Italy,Italy,"4,922 km (3,058 mi)"
Tour de France,1949,Fausto Coppi,Italy,Italy,"4,808 km (2,988 mi)"
Tour de France,1950,Ferdinand Kübler,Switzerland,Switzerland,"4,773 km (2,966 mi)"
Tour de France,1951,Hugo Koblet,Switzerland,Switzerland,"4,690 km (2,910 mi)"
Tour de France,1952,Fausto Coppi,Italy,Italy,"4,898 km (3,043 mi)"
Tour de France,1953,Louison Bobet,France,France,"4,476 km (2,781 mi)"
Tour de France,1954,Louison Bobet,France,France,"4,656 km (2,893 mi)"
Tour de France,1955,Louison Bobet,France,France,"4,495 km (2,793 mi)"
Tour de France,1956,Roger Walkowiak,France,France,"4,498 km (2,795 mi)"
Tour de France,1957,Jacques Anquetil,France,France,"4,669 km (2,901 mi)"
Tour de France,1958,Charly Gaul,Luxembourg,Luxembourg,"4,319 km (2,684 mi)"
Tour de France,1959,Federico Bahamontes,Spain,Spain,"4,358 km (2,708 mi)"
Tour de France,1960,Gastone Nencini,Italy,Italy,"4,173 km (2,593 mi)"
Tour de France,1961,Jacques Anquetil,France,France,"4,397 km (2,732 mi)"
Tour de France,1962,Jacques Anquetil,France,Saint-Raphaël–Helyett–Hutchinson,"4,274 km (2,656 mi)"
Tour de France,1963,Jacques Anquetil,France,Saint-Raphaël–Gitane–R. Geminiani,"4,138 km (2,571 mi)"
Tour de France,1964,Jacques Anquetil,France,Saint-Raphaël–Gitane–Dunlop,"4,504 km (2,799 mi)"
Tour de France,1965,Felice Gimondi,Italy,Salvarani,"4,188 km (2,602 mi)"
Tour de France,1966,Lucien Aimar,France,Ford France–Hutchinson,"4,329 km (2,690 mi)"
Tour de France,1967,Roger Pingeon,France,Peugeot–BP–Michelin,"4,779 km (2,970 mi)"
Tour de France,1968,Jan Janssen,Netherlands,Pelforth–Sauvage–Lejeune,"4,492 km (2,791 mi)"
Tour de France,1969,Eddy Merckx‡,Belgium,Faema,"4,117 km (2,558 mi)"
Tour de France,1970,Eddy Merckx,Belgium,Faemino–Faema,"4,254 km (2,643 mi)"
Tour de France,1971,Eddy Merckx,Belgium,Molteni,"3,608 km (2,242 mi)"
Tour de France,1972,Eddy Merckx,Belgium,Molteni,"3,846 km (2,390 mi)"
Tour de France,1973,Luis Ocaña,Spain,Bic,"4,090 km (2,540 mi)"
Tour de France,1974,Eddy Merckx,Belgium,Molteni,"4,098 km (2,546 mi)"
Tour de France,1975,Bernard Thévenet,France,Peugeot–BP–Michelin,"4,000 km (2,500 mi)"
Tour de France,1976,Lucien Van Impe,Belgium,Gitane–Campagnolo,"4,017 km (2,496 mi)"
Tour de France,1977,Bernard Thévenet,France,Peugeot–Esso–Michelin,"4,096 km (2,545 mi)"
Tour de France,1978,Bernard Hinault,France,Renault–Gitane–Campagnolo,"3,908 km (2,428 mi)"
Tour de France,1979,Bernard Hinault,France,Renault–Gitane,"3,765 km (2,339 mi)"
Tour de France,1980,Joop Zoetemelk,Netherlands,TI–Raleigh–Creda,"3,842 km (2,387 mi)"
Tour de France,1981,Bernard Hinault,France,Renault–Elf–Gitane,"3,753 km (2,332 mi)"
Tour de France,1982,Bernard Hinault,France,Renault–Elf–Gitane,"3,507 km (2,179 mi)"
Tour de France,1983,Laurent Fignon,France,Renault–Elf,"3,809 km (2,367 mi)"
Tour de France,1984,Laurent Fignon,France,Renault–Elf,"4,021 km (2,499 mi)"
Tour de France,1985,Bernard Hinault,France,La Vie Claire,"4,109 km (2,553 mi)"
Tour de France,1986,Greg LeMond,United States,La Vie Claire,"4,094 km (2,544 mi)"
Tour de France,1987,Stephen Roche,Ireland,Carrera Jeans–Vagabond,"4,231 km (2,629 mi)"
Tour de France,1988,Pedro Delgado,Spain,Reynolds,"3,286 km (2,042 mi)"
Tour de France,1989,Greg LeMond,United States,AD Renting–W-Cup–Bottecchia,"3,285 km (2,041 mi)"
Tour de France,1990,Greg LeMond,United States,Z–Tomasso,"3,504 km (2,177 mi)"
Tour de France,1991,Miguel Induráin,Spain,Banesto,"3,914 km (2,432 mi)"
Tour de France,1992,Miguel Induráin,Spain,Banesto,"3,983 km (2,475 mi)"
Tour de France,1993,Miguel Induráin,Spain,Banesto,"3,714 km (2,308 mi)"
Tour de France,1994,Miguel Induráin,Spain,Banesto,"3,978 km (2,472 mi)"
Tour de France,1995,Miguel Induráin,Spain,Banesto,"3,635 km (2,259 mi)"
Tour de France,1996,Bjarne Riis[b],Denmark,Team Telekom,"3,765 km (2,339 mi)"
Tour de France,1997,Jan Ullrich,Germany,Team Telekom,"3,950 km (2,450 mi)"
Tour de France,1998,Marco Pantani,Italy,Mercatone Uno–Bianchi,"3,875 km (2,408 mi)"
Tour de France,1999,No winner[c],—,—,"3,687 km (2,291 mi)"
Tour de France,2000,No winner[c],—,—,"3,662 km (2,275 mi)"
Tour de France,2001,No winner[c],—,—,"3,458 km (2,149 mi)"
Tour de France,2002,No winner[c],—,—,"3,278 km (2,037 mi)"
Tour de France,2003,No winner[c],—,—,"3,427 km (2,129 mi)"
Tour de France,2004,No winner[c],—,—,"3,391 km (2,107 mi)"
Tour de France,2005,No winner[c],—,—,"3,359 km (2,087 mi)"
Tour de France,2006,Óscar Pereiro[d],Spain,Caisse d'Epargne–Illes Balears,"3,657 km (2,272 mi)"
Tour de France,2007,Alberto Contador,Spain,Discovery Channel,"3,570 km (2,220 mi)"
Tour de France,2008,Carlos Sastre,Spain,Team CSC,"3,559 km (2,211 mi)"
Tour de France,2009,Alberto Contador,Spain,Astana,"3,459 km (2,149 mi)"
Tour de France,2010,Andy Schleck[e],Luxembourg,Team Saxo Bank,"3,642 km (2,263 mi)"
Tour de France,2011,Cadel Evans,Australia,BMC Racing Team,"3,430 km (2,130 mi)"
Tour de France,2012,Bradley Wiggins,Great Britain,Team Sky,"3,496 km (2,172 mi)"
Tour de France,2013,Chris Froome,Great Britain,Team Sky,"3,404 km (2,115 mi)"
Tour de France,2014,Vincenzo Nibali,Italy,Astana,"3,660.5 km (2,274.5 mi)"
Tour de France,2015,Chris Froome,Great Britain,Team Sky,"3,360.3 km (2,088.0 mi)"
Tour de France,2016,Chris Froome,Great Britain,Team Sky,"3,529 km (2,193 mi)"
Tour de France,2017,Chris Froome,Great Britain,Team Sky,"3,540 km (2,200 mi)"
Tour de France,2018,Geraint Thomas,Great Britain,Team Sky,"3,349 km (2,081 mi)"
Tour de France,2019,Egan Bernal,Colombia,Team Ineos,"3,366 km (2,092 mi)"
Tour de France,2020,Tadej Pogačar§,Slovenia,UAE Team Emirates,"3,484 km (2,165 mi)"
Tour de France,2021,Tadej Pogačar§,Slovenia,UAE Team Emirates,"3,414.4 km (2,121.6 mi)"
Tour de France,2022,Jonas Vingegaard,Denmark,Team Jumbo–Visma,"3,328 km (2,068 mi)"
Tour de France,2023,Jonas Vingegaard,Denmark,Team Jumbo–Visma,"3,406 km (2,116 mi)"
Tour de France,2024,Tadej Pogačar,Slovenia,UAE Team Emirates,"3,498 km (2,174 mi)"
Tour de France,2025,Tadej Pogačar,Slovenia,UAE Team Emirates XRG,"3,320 km (2,060 mi)"
Giro d'Italia,1909,Luigi Ganna,Italy,Atala–Dunlop,"2,445 km (1,519 mi)"
Giro d'Italia,1910,Carlo Galetti,Italy,Atala–Continental,"2,984 km (1,854 mi)"
Giro d'Italia,1911,Carlo Galetti,Italy,Bianchi,"3,526 km (2,191 mi)"
Giro d'Italia,1912,—,Italy,Atala–Dunlop,"2,443 km (1,518 mi)"
Giro d'Italia,1913,Carlo Oriani,Italy,Maino,"2,932 km (1,822 mi)"
Giro d'Italia,1914,Alfonso Calzolari,Italy,Stucchi–Dunlop,"3,162 km (1,965 mi)"
Giro d'Italia,1915,~Not contested due to World War I,—,—,—
Giro d'Italia,1919,Costante Girardengo,Italy,Stucchi–Dunlop,"2,984 km (1,854 mi)"
Giro d'Italia,1920,Gaetano Belloni,Italy,Bianchi,"2,632 km (1,635 mi)"
Giro d'Italia,1921,Giovanni Brunero,Italy,Legnano–Pirelli,"3,107 km (1,931 mi)"
Giro d'Italia,1922,Giovanni Brunero,Italy,Legnano–Pirelli,"3,095 km (1,923 mi)"
Giro d'Italia,1923,Costante Girardengo,Italy,Maino,"3,202 km (1,990 mi)"
Giro d'Italia,1924,Giuseppe Enrici,Italy,—,"3,613 km (2,245 mi)"
Giro d'Italia,1925,Alfredo Binda,Italy,Legnano–Pirelli,"3,520 km (2,190 mi)"
Giro d'Italia,1926,Giovanni Brunero,Italy,Legnano–Pirelli,"3,430 km (2,130 mi)"
Giro d'Italia,1927,Alfredo Binda,Italy,Legnano–Pirelli,"3,758 km (2,335 mi)"
Giro d'Italia,1928,Alfredo Binda,Italy,Wolsit–Pirelli,"3,044 km (1,891 mi)"
Giro d'Italia,1929,Alfredo Binda,Italy,Legnano–Torpedo,"2,920 km (1,810 mi)"
Giro d'Italia,1930,Luigi Marchisio,Italy,Legnano–Pirelli,"3,095 km (1,923 mi)"
Giro d'Italia,1931,Francesco Camusso,Italy,Gloria–Hutchinson,"3,012 km (1,872 mi)"
Giro d'Italia,1932,Antonio Pesenti,Italy,Wolsit–Hutchinson,"3,235 km (2,010 mi)"
Giro d'Italia,1933,Alfredo Binda,Italy,Legnano–Clément,"3,343 km (2,077 mi)"
Giro d'Italia,1934,Learco Guerra,Italy,Maino–Clément,"3,706 km (2,303 mi)"
Giro d'Italia,1935,Vasco Bergamaschi,Italy,Maino–Girardengo,"3,577 km (2,223 mi)"
Giro d'Italia,1936,Gino Bartali,Italy,Legnano–Wolsit,"3,766 km (2,340 mi)"
Giro d'Italia,1937,Gino Bartali,Italy,Legnano,"3,840 km (2,390 mi)"
Giro d'Italia,1939,Giovanni Valetti,Italy,Fréjus,"3,011 km (1,871 mi)"
Giro d'Italia,1940,Fausto Coppi,Italy,Legnano,"3,574 km (2,221 mi)"
Giro d'Italia,1941,~Not contested due to World War II,—,—,—
Giro d'Italia,1946,Gino Bartali,Italy,Legnano–Pirelli,"3,039 km (1,888 mi)"
Giro d'Italia,1947,Fausto Coppi,Italy,Bianchi,"3,843 km (2,388 mi)"
Giro d'Italia,1948,Fiorenzo Magni,Italy,Wilier Triestina,"4,164 km (2,587 mi)"
Giro d'Italia,1949,Fausto Coppi,Italy,Bianchi–Ursus,"4,088 km (2,540 mi)"
Giro d'Italia,1950,Hugo Koblet,Switzerland,Guerra–Ursus,"3,981 km (2,474 mi)"
Giro d'Italia,1951,Fiorenzo Magni,Italy,Ganna–Ursus,"4,153 km (2,581 mi)"
Giro d'Italia,1952,Fausto Coppi,Italy,Bianchi–Pirelli,"3,964 km (2,463 mi)"
Giro d'Italia,1953,Fausto Coppi,Italy,Bianchi–Pirelli,"4,035 km (2,507 mi)"
Giro d'Italia,1954,Carlo Clerici,Switzerland,Guerra–Ursus,"4,337 km (2,695 mi)"
Giro d'Italia,1955,Fiorenzo Magni,Italy,Clément–Fuchs,"3,861 km (2,399 mi)"
Giro d'Italia,1956,Charly Gaul,Luxembourg,Faema–Guerra,"3,523 km (2,189 mi)"
Giro d'Italia,1957,Gastone Nencini,Italy,Leo–Chlorodont,"3,926 km (2,440 mi)"
Giro d'Italia,1958,Ercole Baldini,Italy,Legnano,"3,341 km (2,076 mi)"
